acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,genre
0.000373,0.398,278680,0.952,7.75e-05,4,0.1,-6.0420000000000025,1,0.061,122.093,4,0.584,-1
0.882,0.1,174240,0.187,0.912,4,0.112,-14.543,0,0.0386,76.985,4,0.0385,1
0.365,0.596,264504,0.448,5.3e-06,5,0.206,-9.616,1,0.0396,83.29299999999998,4,0.7959999999999999,-1
0.946,0.14400000000000002,207427,0.132,0.779,10,0.115,-19.115,1,0.0333,102.283,3,0.0627,1
0.179,0.8140000000000001,153733,0.527,0.000512,9,0.0767,-7.001,0,0.328,170.063,4,0.54,0
0.978,0.465,268853,0.128,0.271,9,0.0423,-17.628,0,0.0519,111.471,4,0.428,1
0.29100000000000004,0.836,213600,0.498,0.0,11,0.1,-8.846,0,0.443,100.02,4,0.292,0
0.994,0.174,278933,0.17800000000000002,0.861,1,0.0737,-18.717,0,0.0362,167.972,3,0.0347,-1
0.0301,0.456,271867,0.978,0.499,10,0.313,-4.869,0,0.112,123.411,4,0.327,-1
0.978,0.364,275467,0.0592,0.0,2,0.0823,-21.757,1,0.057,123.789,4,0.185,1
0.946,0.14400000000000002,207427,0.132,0.779,10,0.115,-19.115,1,0.0333,102.283,3,0.0627,-1
0.963,0.463,359667,0.162,0.825,7,0.0943,-24.484,0,0.045,125.514,4,0.374,1
0.901,0.0754,462162,0.0102,0.106,4,0.0817,-35.69,1,0.0464,81.324,4,0.0331,1
0.812,0.28800000000000003,144827,0.0372,0.92,2,0.0789,-19.215,1,0.0381,110.899,3,0.16699999999999998,-1
0.778,0.166,175333,0.328,0.936,5,0.29600000000000004,-13.806,1,0.0394,94.764,4,0.0759,1
0.94,0.218,1050893,0.117,0.861,0,0.15,-18.585,1,0.0489,77.009,4,0.0599,1
0.923,0.109,195093,0.16399999999999998,0.889,4,0.0964,-18.07,0,0.0408,82.546,1,0.0393,-1
0.861,0.7120000000000001,92293,0.35700000000000004,0.0725,11,0.0691,-18.287,0,0.0794,113.035,4,0.8290000000000001,1
0.313,0.489,300400,0.7240000000000001,0.185,5,0.287,-8.367,1,0.0352,117.292,4,0.15,-1
0.36,0.453,296200,0.905,0.0005690000000000001,9,0.26,-4.001,1,0.115,137.571,4,0.474,-1
0.995,0.37,176518,0.0076,0.91,4,0.0864,-33.663000000000004,1,0.0384,62.668,4,0.278,1
0.947,0.528,145200,0.282,0.959,4,0.142,-16.449,0,0.0309,74.834,4,0.393,1
0.00249,0.545,230480,0.64,0.0304,4,0.196,-9.937,0,0.224,80.544,4,0.606,-1
0.128,0.7979999999999999,156387,0.568,0.0,11,0.134,-7.83,0,0.272,155.02700000000004,4,0.7040000000000001,0
0.964,0.332,230507,0.333,0.000257,11,0.105,-10.769,1,0.0397,117.225,3,0.091,1
0.181,0.597,281147,0.605,0.000331,7,0.118,-12.013,1,0.0255,97.782,4,0.8859999999999999,-1
0.0547,0.813,104912,0.557,0.0,10,0.128,-6.655,0,0.133,83.012,4,0.764,0
0.061,0.574,208400,0.913,0.00158,6,0.156,-4.793,0,0.133,115.728,4,0.423,-1
0.057,0.8,200221,0.56,0.0,5,0.134,-4.8180000000000005,0,0.261,163.071,4,0.45,0
0.993,0.335,294960,0.0050100000000000006,0.919,1,0.0618,-33.366,1,0.0451,132.085,3,0.0383,1
0.996,0.376,296480,0.00579,0.944,5,0.0882,-31.615,0,0.0576,71.827,4,0.0369,1
0.995,0.321,247973,0.0134,0.909,1,0.0732,-25.438,1,0.0437,64.851,4,0.0624,-1
0.964,0.332,230507,0.333,0.000257,11,0.105,-10.769,1,0.0397,117.225,3,0.091,-1
0.000182,0.11,108840,0.494,0.81,0,0.189,-13.961,1,0.049,193.171,4,0.105,-1
0.626,0.6659999999999999,166000,0.711,2.47e-05,10,0.127,-6.075,0,0.298,164.023,4,0.652,0
0.941,0.197,458267,0.046,0.7979999999999999,2,0.0916,-22.31,1,0.0385,79.398,4,0.0386,1
0.991,0.122,243627,0.0143,0.261,5,0.0599,-31.373,1,0.0446,170.533,5,0.083,1
0.931,0.363,153227,0.0479,0.939,2,0.14300000000000002,-29.101,1,0.0392,126.688,4,0.322,-1
0.221,0.645,227267,0.598,3.53e-06,1,0.0721,-13.18,0,0.0335,105.929,4,0.913,-1
0.0032700000000000003,0.856,135960,0.564,0.0,6,0.134,-6.295,0,0.392,77.972,4,0.483,0
0.0179,0.7240000000000001,152346,0.489,4.64e-05,2,0.117,-6.7620000000000005,1,0.0788,75.01,4,0.268,0
0.16,0.833,228923,0.398,0.0,5,0.0976,-8.634,0,0.0691,129.984,4,0.623,0
0.976,0.309,890000,0.258,0.69,9,0.0924,-15.327,1,0.0459,74.568,4,0.115,1
0.936,0.203,106960,0.112,0.935,11,0.126,-18.029,0,0.0418,72.483,4,0.0374,1
0.892,0.208,233573,0.0378,0.494,11,0.265,-30.122,1,0.0404,105.061,4,0.039,-1
0.892,0.208,233573,0.0378,0.494,11,0.265,-30.122,1,0.0404,105.061,4,0.039,1
0.89,0.154,775307,0.0026100000000000003,0.763,1,0.125,-36.267,1,0.0419,83.54899999999998,4,0.0366,1
0.0409,0.509,512733,0.8270000000000001,0.0,0,0.12,-7.715,1,0.079,135.601,4,0.743,-1
0.8909999999999999,0.14400000000000002,482000,0.0868,0.904,8,0.177,-23.338,1,0.0387,94.463,3,0.0737,1
0.778,0.166,175333,0.328,0.936,5,0.29600000000000004,-13.806,1,0.0394,94.764,4,0.0759,-1
0.979,0.12,140667,0.112,0.893,5,0.171,-22.235,1,0.0353,85.947,3,0.038,1
0.986,0.23,203656,0.0487,0.945,5,0.0679,-27.675,1,0.0412,134.839,5,0.101,1
0.957,0.248,442000,0.298,0.9,0,0.0943,-15.661,0,0.0395,97.853,4,0.157,1
0.56,0.813,253887,0.46,0.0105,1,0.0724,-9.78,1,0.0346,117.387,4,0.7290000000000001,-1
0.959,0.224,1215573,0.0291,0.845,7,0.106,-26.167,1,0.0455,121.131,4,0.0538,1
0.078,0.733,133667,0.494,0.0,11,0.0979,-10.545,0,0.418,167.30200000000005,4,0.495,0
0.565,0.111,221107,0.14300000000000002,0.911,11,0.129,-17.188,0,0.0374,91.438,1,0.039,-1
0.112,0.933,214653,0.528,0.329,5,0.163,-6.472,0,0.162,109.975,4,0.7559999999999999,-1
0.616,0.171,242040,0.242,0.912,7,0.224,-15.363,1,0.0382,89.62,3,0.0958,-1
8.44e-05,0.426,168440,0.619,0.00239,4,0.17,-11.501,0,0.0722,162.721,4,0.382,-1
0.00998,0.917,151481,0.529,0.0,1,0.0884,-3.785,0,0.10099999999999999,122.0,4,0.289,0
0.983,0.194,644273,0.0545,0.945,4,0.0551,-24.877,1,0.0366,140.966,4,0.0385,1
0.151,0.923,136800,0.473,0.0,5,0.0978,-8.641,0,0.407,100.018,4,0.531,0
0.923,0.342,244400,0.237,0.741,3,0.0915,-14.332,1,0.0387,114.313,4,0.334,-1
0.923,0.109,195093,0.16399999999999998,0.889,4,0.0964,-18.07,0,0.0408,82.546,1,0.0393,1
0.986,0.161,197400,0.0144,0.117,6,0.0836,-30.88300000000001,1,0.0365,82.646,4,0.0336,1
0.748,0.13,302093,0.158,0.924,2,0.1,-16.132,1,0.035,85.031,4,0.0998,1
0.871,0.223,469053,0.227,0.8909999999999999,0,0.063,-17.695,1,0.0343,103.618,4,0.127,1
0.153,0.848,195649,0.457,0.0,0,0.115,-10.118,1,0.293,100.01799999999999,4,0.22699999999999998,0
0.906,0.322,425000,0.14,0.759,4,0.125,-20.747,1,0.0489,92.122,4,0.285,1
0.5770000000000001,0.404,423840,0.903,0.297,1,0.287,-3.88,1,0.0668,115.672,4,0.498,-1
0.0983,0.632,342173,0.586,0.581,0,0.0535,-11.333,1,0.0284,114.243,4,0.89,-1
0.101,0.831,205427,0.502,0.0,10,0.122,-4.045,0,0.046,100.541,4,0.101,0
0.059,0.8220000000000001,176216,0.457,0.00114,5,0.182,-10.311,0,0.139,82.014,4,0.696,0
0.0121,0.8809999999999999,219465,0.785,0.0,2,0.0849,-5.4,1,0.102,105.972,4,0.17800000000000002,0
0.317,0.575,226220,0.609,0.0,5,0.105,-4.88,0,0.121,83.00399999999998,4,0.33899999999999997,0
0.948,0.353,564640,0.254,0.8590000000000001,0,0.0843,-16.205,1,0.0349,133.808,4,0.0986,1
0.5760000000000001,0.368,138800,0.32299999999999995,0.000366,9,0.194,-14.912,1,0.0365,124.262,4,0.61,-1
0.7140000000000001,0.238,233600,0.227,0.8320000000000001,2,0.0837,-15.534,1,0.036000000000000004,129.392,4,0.29,-1
0.991,0.128,147573,0.0386,0.94,0,0.104,-23.759,1,0.0434,75.081,4,0.0359,1
0.846,0.173,173333,0.149,0.925,4,0.119,-19.694000000000006,0,0.0403,66.443,5,0.0901,-1
0.99,0.122,349707,0.115,0.888,0,0.0872,-18.359,0,0.0403,87.57700000000001,3,0.0652,-1
0.902,0.0811,935360,0.0122,0.308,4,0.0648,-32.654,0,0.0511,74.554,4,0.0384,1
0.991,0.231,203800,0.0297,0.878,2,0.0742,-31.544,1,0.0579,131.41299999999998,4,0.07,-1
0.401,0.809,192052,0.477,0.0,0,0.0632,-8.797,1,0.139,130.017,4,0.626,0
0.968,0.513,392107,0.277,0.000573,7,0.131,-18.703,1,0.0639,85.72399999999998,4,0.746,-1
0.975,0.183,254389,0.191,0.0589,9,0.106,-17.132,1,0.0477,92.054,4,0.0392,1
0.949,0.58,87173,0.0427,0.987,6,0.065,-32.398,0,0.0367,113.911,4,0.774,1
0.0029,0.333,308120,0.927,0.000208,9,0.297,-8.55,0,0.0733,141.466,4,0.385,-1
0.0329,0.7909999999999999,178000,0.561,0.0,7,0.0471,-7.051,1,0.218,84.507,4,0.319,0
0.13,0.249,169067,0.228,0.846,0,0.276,-15.678,1,0.0388,102.592,4,0.139,1
0.12,0.94,228796,0.532,0.0,11,0.0925,-5.9979999999999976,0,0.358,123.04299999999999,4,0.599,0
0.0667,0.951,211040,0.573,0.0,0,0.119,-6.002000000000002,0,0.227,105.052,4,0.42,0
0.524,0.6629999999999999,236520,0.7120000000000001,0.0,2,0.0804,-7.268,1,0.0479,113.439,4,0.527,-1
0.985,0.871,193457,0.179,0.941,7,0.114,-21.433000000000003,1,0.18,79.988,3,0.311,1
0.00336,0.65,194621,0.613,0.0,9,0.267,-6.13,0,0.128,149.972,4,0.0804,0
0.000182,0.11,108840,0.494,0.81,0,0.189,-13.961,1,0.049,193.171,4,0.105,1
0.027000000000000003,0.912,147907,0.465,0.0,8,0.16,-7.462999999999999,1,0.094,126.023,4,0.919,0
0.125,0.545,185806,0.637,1.22e-06,2,0.117,-7.574,0,0.106,186.043,3,0.43,0
0.027000000000000003,0.648,194359,0.722,0.0,3,0.16899999999999998,-9.992,0,0.489,176.553,4,0.275,0
0.102,0.826,224916,0.635,0.0,5,0.245,-5.181,0,0.212,119.954,4,0.8079999999999999,0
0.994,0.413,372347,0.135,0.902,2,0.0823,-23.277,1,0.0436,145.80200000000005,3,0.0715,1
0.165,0.863,104411,0.8340000000000001,4.39e-06,11,0.193,-5.274,1,0.122,92.005,4,0.596,0
0.0866,0.454,354520,0.91,0.0996,6,0.116,-7.766,1,0.0448,125.116,4,0.629,-1
0.83,0.125,229333,0.022,0.965,2,0.101,-28.29300000000001,0,0.0434,66.75399999999999,3,0.0325,-1
0.0863,0.575,170667,0.5660000000000001,0.0,8,0.0974,-7.612999999999999,0,0.483,120.245,5,0.282,0
0.00485,0.872,199427,0.8140000000000001,1.96e-06,0,0.214,-4.5680000000000005,1,0.155,98.985,4,0.57,0
0.929,0.263,190227,0.242,0.875,4,0.0863,-13.788,1,0.0421,115.482,4,0.0743,1
0.648,0.466,153867,0.759,0.894,9,0.0968,-12.159,0,0.0471,84.471,4,0.395,-1
0.888,0.0749,333867,0.108,0.867,11,0.0978,-16.197,0,0.0428,79.944,3,0.0372,1
0.128,0.8420000000000001,150361,0.424,0.00011,1,0.122,-11.189,1,0.393,83.001,4,0.362,0
0.955,0.245,180480,0.315,0.00156,2,0.095,-11.555,1,0.0364,85.807,4,0.126,-1
0.0364,0.782,89573,0.328,0.11,1,0.106,-11.677,1,0.14,83.971,4,0.7879999999999999,0
0.65,0.7090000000000001,160000,0.5479999999999999,1.59e-06,10,0.133,-8.493,1,0.353,83.995,4,0.5429999999999999,0
0.248,0.515,207670,0.679,3.02e-05,1,0.10099999999999999,-6.169,0,0.18600000000000005,147.994,4,0.41600000000000004,0
0.936,0.163,406467,0.0891,0.91,2,0.0689,-20.255,1,0.0403,91.533,3,0.0723,-1
0.0183,0.484,503067,0.711,0.173,2,0.0941,-7.784,1,0.0331,148.189,4,0.49,-1
0.0204,0.741,156533,0.6779999999999999,0.0,1,0.0782,-5.835,1,0.355,165.106,4,0.718,0
0.901,0.1,906000,0.0354,0.865,11,0.125,-17.211,0,0.0387,73.968,4,0.0426,1
0.8270000000000001,0.459,92640,0.394,0.8240000000000001,2,0.0917,-14.981,1,0.0341,128.345,3,0.636,-1
0.247,0.746,181733,0.69,0.0,11,0.101,-7.956,1,0.16399999999999998,89.977,4,0.4970000000000001,0
0.897,0.156,309093,0.162,0.691,2,0.111,-17.101,0,0.036000000000000004,73.407,4,0.077,1
0.015,0.838,154125,0.516,0.0,1,0.0968,-9.418,0,0.0722,95.017,4,0.637,0
0.0648,0.636,138053,0.746,0.29,0,0.173,-3.785,1,0.0393,132.31,4,0.4320000000000001,-1
0.8240000000000001,0.298,253440,0.34600000000000003,0.6940000000000001,3,0.295,-15.465,1,0.0416,78.98899999999998,4,0.482,1
0.889,0.398,538800,0.373,0.193,1,0.121,-14.065,1,0.0524,106.688,4,0.61,1
0.93,0.253,640267,0.098,0.862,11,0.122,-19.878,0,0.0437,84.865,4,0.062,1
0.0481,0.807,194290,0.546,0.0,1,0.109,-8.482999999999999,1,0.342,146.93,4,0.28800000000000003,0
0.00824,0.821,154324,0.863,0.0,6,0.0377,-3.159,1,0.353,180.013,4,0.8740000000000001,0
0.7879999999999999,0.321,364733,0.257,0.858,0,0.245,-13.175999999999998,1,0.0353,124.543,4,0.153,-1
0.989,0.221,139307,0.126,0.897,0,0.102,-25.427,1,0.0447,133.63,4,0.21600000000000005,1
0.797,0.35100000000000003,577440,0.206,0.255,1,0.0738,-22.657,1,0.0597,130.415,4,0.0839,1
0.957,0.0629,249133,0.0199,0.906,5,0.0868,-26.369,1,0.0425,65.979,3,0.0341,1
0.153,0.754,214667,0.759,0.000108,9,0.101,-5.218,1,0.302,126.366,4,0.435,-1
0.0169,0.273,405640,0.952,0.0111,11,0.142,-8.762,1,0.0843,100.271,4,0.472,-1
0.147,0.8740000000000001,235988,0.443,0.0,5,0.124,-9.628,0,0.241,118.004,4,0.298,0
0.105,0.173,333360,0.481,0.052000000000000005,1,0.317,-9.674,1,0.0332,90.014,4,0.047,-1
0.794,0.7929999999999999,186667,0.457,0.0,11,0.112,-11.902,1,0.127,135.119,4,0.904,0
0.7290000000000001,0.246,191373,0.0813,0.8270000000000001,7,0.117,-18.185,1,0.0403,82.633,4,0.0772,-1
0.345,0.8320000000000001,132833,0.534,0.0,1,0.165,-7.813,0,0.253,93.924,4,0.116,0
0.922,0.292,642573,0.246,0.525,2,0.107,-14.96,1,0.0385,109.766,4,0.0859,1
9.7e-05,0.116,373160,0.246,0.875,7,0.136,-17.599,1,0.0375,85.838,4,0.0366,1
0.439,0.212,582960,0.379,0.728,7,0.113,-10.722,0,0.0299,137.72799999999998,3,0.0618,-1
0.000523,0.8290000000000001,170859,0.667,0.000521,9,0.048,-5.3660000000000005,1,0.166,160.082,4,0.545,0
0.974,0.304,273667,0.145,0.871,1,0.14400000000000002,-16.918,1,0.0347,83.435,3,0.0568,1
0.0209,0.893,150361,0.713,0.0,6,0.102,-8.652999999999999,0,0.131,83.006,4,0.519,0
0.131,0.524,221224,0.511,0.0,7,0.08199999999999999,-8.666,0,0.41700000000000004,81.328,5,0.524,0
0.25,0.7659999999999999,332907,0.446,0.000704,2,0.318,-13.079,1,0.0867,119.774,4,0.743,-1
0.994,0.491,346587,0.0176,0.927,4,0.0985,-26.911,0,0.0644,125.793,3,0.0901,1
0.648,0.466,153867,0.759,0.894,9,0.0968,-12.159,0,0.0471,84.471,4,0.395,1
0.413,0.7859999999999999,265173,0.87,0.0004940000000000001,1,0.0389,-3.875,0,0.0316,100.66,4,0.8640000000000001,-1
0.981,0.35600000000000004,662600,0.152,0.903,4,0.0807,-20.155,1,0.0406,132.41299999999998,4,0.04,1
0.98,0.496,224640,0.249,0.934,3,0.12,-18.131,1,0.0411,144.239,4,0.7190000000000001,1
0.768,0.113,220013,0.255,0.7759999999999999,7,0.285,-17.19,1,0.0392,83.316,3,0.0524,-1
0.0523,0.733,181190,0.5920000000000001,0.0,1,0.129,-6.767,1,0.388,119.844,4,0.387,0
0.96,0.153,118093,0.0551,0.7879999999999999,9,0.117,-23.94,1,0.0412,149.959,3,0.157,1
0.106,0.853,170809,0.594,0.0,0,0.0885,-6.682,1,0.107,90.001,4,0.35100000000000003,0
0.0599,0.706,126444,0.76,1.46e-06,8,0.20199999999999999,-4.702,1,0.0369,95.499,4,0.564,0
0.994,0.12,256573,0.138,0.6859999999999999,10,0.11,-15.538,1,0.048,67.89399999999999,4,0.043,1
0.00424,0.6559999999999999,133773,0.473,0.0,1,0.0662,-9.708,0,0.0659,130.056,4,0.378,0
0.565,0.111,221107,0.14300000000000002,0.911,11,0.129,-17.188,0,0.0374,91.438,1,0.039,1
0.0156,0.9159999999999999,220706,0.502,0.0,8,0.0815,-9.389,1,0.39299999999999996,144.00799999999995,4,0.374,0
0.877,0.138,238667,0.0522,0.794,3,0.103,-23.207,1,0.0424,72.75,5,0.0368,1
0.403,0.867,190919,0.521,0.0,7,0.101,-8.12,1,0.205,137.023,4,0.36,0
0.937,0.349,176573,0.08900000000000001,0.958,2,0.343,-15.455,1,0.0381,106.794,4,0.301,-1
0.259,0.889,180522,0.496,0.0,4,0.252,-6.365,0,0.0905,86.00299999999999,4,0.544,0
0.6859999999999999,0.654,252240,0.506,0.0155,11,0.155,-17.18,0,0.0535,123.179,4,0.831,-1
0.0556,0.748,220160,0.381,8.78e-05,8,0.119,-11.928,1,0.175,130.97899999999998,4,0.307,0
0.0819,0.732,210587,0.6629999999999999,0.0,6,0.115,-7.616,0,0.192,139.964,4,0.227,0
0.0144,0.8190000000000001,114201,0.6990000000000001,0.0,8,0.375,-7.291,0,0.0469,96.04899999999999,4,0.478,0
0.995,0.244,442600,0.0021,0.86,1,0.161,-41.044,0,0.0417,64.36399999999999,4,0.187,1
0.00255,0.438,240800,0.805,5.69e-05,8,0.0842,-6.237,1,0.0624,113.253,4,0.564,-1
0.987,0.29,339733,0.0126,0.943,4,0.0973,-27.648000000000003,0,0.0592,117.779,4,0.0333,-1
0.84,0.231,157267,0.199,0.61,6,0.0909,-18.938,0,0.0476,89.111,4,0.249,1
0.8640000000000001,0.16899999999999998,473893,0.0974,0.632,3,0.087,-21.414,1,0.042,170.37900000000005,5,0.0524,1
0.5329999999999999,0.752,147673,0.375,0.0,6,0.175,-10.157,0,0.204,129.995,4,0.591,0
0.968,0.545,170027,0.175,0.909,4,0.055,-17.925,0,0.0378,130.403,4,0.498,1
0.8140000000000001,0.253,267667,0.327,2.51e-06,10,0.119,-8.457,1,0.0343,71.303,4,0.0444,-1
0.0249,0.629,211027,0.785,9.45e-06,5,0.0522,-10.761,1,0.0471,108.531,4,0.8690000000000001,-1
0.92,0.254,124067,0.171,0.804,5,0.116,-14.75,1,0.0334,82.18299999999998,4,0.28300000000000003,1
0.988,0.168,103733,0.129,0.898,7,0.124,-24.705,1,0.0411,128.42700000000002,3,0.0697,-1
0.882,0.1,174240,0.187,0.912,4,0.112,-14.543,0,0.0386,76.985,4,0.0385,-1
0.83,0.125,229333,0.022,0.965,2,0.101,-28.29300000000001,0,0.0434,66.75399999999999,3,0.0325,1
0.359,0.8390000000000001,157500,0.454,0.0,10,0.0755,-9.09,0,0.157,159.987,4,0.804,0
0.00101,0.6759999999999999,269360,0.92,8.65e-06,9,0.248,-7.96,1,0.0435,126.341,4,0.624,-1
0.888,0.0749,333867,0.108,0.867,11,0.0978,-16.197,0,0.0428,79.944,3,0.0372,-1
0.212,0.623,256000,0.449,0.0,5,0.0613,-13.333,1,0.0253,84.383,4,0.5720000000000001,-1
0.000825,0.315,269720,0.534,0.108,9,0.101,-7.552,0,0.031,116.891,3,0.28300000000000003,-1
0.8270000000000001,0.459,92640,0.394,0.8240000000000001,2,0.0917,-14.981,1,0.0341,128.345,3,0.636,1
0.938,0.16399999999999998,233400,0.0194,0.8590000000000001,3,0.0939,-34.126,1,0.0434,101.708,3,0.0581,1
0.171,0.5720000000000001,241600,0.835,0.000376,0,0.0702,-6.2189999999999985,1,0.0317,129.994,4,0.7959999999999999,-1
0.968,0.513,392107,0.277,0.000573,7,0.131,-18.703,1,0.0639,85.72399999999998,4,0.746,1
0.975,0.233,707173,0.0252,0.604,2,0.14300000000000002,-24.824,1,0.0346,94.736,4,0.0936,1
0.986,0.16899999999999998,174267,0.0161,0.86,9,0.0805,-31.034,0,0.0442,128.143,3,0.0573,1
0.038,0.389,183567,0.768,0.0,1,0.119,-4.765,1,0.256,90.146,4,0.334,0
0.8420000000000001,0.0876,329653,0.0548,0.3720000000000001,4,0.0912,-24.786,0,0.0457,176.69099999999997,1,0.0366,1
0.8959999999999999,0.0783,583293,0.0523,0.945,5,0.0806,-23.247,1,0.0471,82.015,4,0.0327,1
0.52,0.0859,320707,0.153,0.878,0,0.119,-20.665,1,0.0362,168.009,3,0.0566,1
0.0322,0.705,167742,0.518,0.0,7,0.0829,-8.71,1,0.354,92.617,4,0.467,0
0.0629,0.546,271000,0.529,0.000567,9,0.0383,-13.6,1,0.0436,151.727,4,0.574,-1
0.0331,0.853,145121,0.502,0.0,1,0.14400000000000002,-7.187,1,0.105,129.02,4,0.3,0
0.768,0.113,220013,0.255,0.7759999999999999,7,0.285,-17.19,1,0.0392,83.316,3,0.0524,1
0.857,0.107,198067,0.15,0.892,6,0.0907,-16.343,1,0.0411,83.94200000000002,3,0.0372,1
0.995,0.429,89000,0.0278,0.89,8,0.105,-28.176,1,0.0636,112.474,4,0.0773,-1
0.973,0.331,126733,0.0422,0.922,4,0.0879,-28.457,0,0.0311,104.999,4,0.108,1
0.0182,0.8240000000000001,114049,0.601,0.0,5,0.111,-8.761000000000001,0,0.201,142.988,4,0.138,0
0.987,0.279,293147,0.0292,0.902,8,0.104,-26.804,1,0.0406,136.732,3,0.0338,1
0.979,0.12,140667,0.112,0.893,5,0.171,-22.235,1,0.0353,85.947,3,0.038,-1
0.0533,0.5479999999999999,302800,0.5820000000000001,0.0096,7,0.102,-10.194,0,0.0402,119.658,4,0.305,-1
0.995,0.429,89000,0.0278,0.89,8,0.105,-28.176,1,0.0636,112.474,4,0.0773,1
0.111,0.815,148613,0.706,0.0,10,0.114,-4.672,0,0.321,78.013,4,0.583,0
0.0986,0.8490000000000001,178747,0.602,0.0,10,0.141,-9.054,0,0.362,86.009,4,0.318,0
0.995,0.272,181027,0.0138,0.925,1,0.145,-31.146,0,0.0417,73.442,4,0.0808,-1
0.877,0.138,238667,0.0522,0.794,3,0.103,-23.207,1,0.0424,72.75,5,0.0368,-1
0.991,0.324,116667,0.115,0.932,8,0.13,-25.127,1,0.0518,59.099,3,0.187,-1
0.157,0.7290000000000001,267000,0.818,0.285,2,0.195,-9.992,1,0.0732,125.811,4,0.907,-1
0.189,0.883,174100,0.525,0.0,2,0.0971,-8.054,0,0.0633,99.978,4,0.312,0
0.212,0.662,174133,0.599,0.0,5,0.32299999999999995,-9.316,1,0.0873,160.061,4,0.177,0
0.616,0.171,242040,0.242,0.912,7,0.224,-15.363,1,0.0382,89.62,3,0.0958,1
0.0103,0.505,204480,0.836,0.0771,5,0.295,-7.383999999999999,0,0.101,159.66899999999995,4,0.764,-1
0.943,0.303,205467,0.601,0.936,4,0.22,-12.36,1,0.0464,152.059,4,0.545,1
0.00287,0.532,210173,0.767,0.000513,7,0.39,-5.509,1,0.0574,127.361,4,0.755,-1
0.00388,0.619,457133,0.703,0.205,10,0.163,-9.414,0,0.0525,115.043,4,0.7090000000000001,-1
0.962,0.151,200360,0.0639,0.603,11,0.466,-24.404,0,0.0439,61.577,3,0.0797,1
0.995,0.382,148533,0.00823,0.914,6,0.068,-30.499,1,0.0532,69.52600000000001,3,0.141,-1
0.135,0.452,229360,0.818,2.72e-05,2,0.052000000000000005,-8.124,1,0.0439,124.474,4,0.755,-1
0.925,0.241,209373,0.122,0.66,7,0.126,-22.411,1,0.0497,66.325,4,0.187,1
0.0995,0.5670000000000001,133933,0.959,6.07e-05,8,0.1,-3.822,1,0.102,137.377,4,0.961,-1
0.982,0.161,366627,0.113,0.872,1,0.102,-20.832,0,0.0397,91.732,4,0.0455,1
0.0383,0.723,222813,0.863,0.0317,2,0.128,-7.89,1,0.0338,136.30200000000002,4,0.931,-1
0.963,0.391,171680,0.24,4.07e-06,10,0.199,-16.497,1,0.0638,110.421,1,0.238,-1
0.262,0.438,210373,0.71,0.537,2,0.221,-12.412,1,0.0919,145.928,4,0.53,-1
0.931,0.339,167640,0.0937,0.293,2,0.252,-20.267,1,0.0394,123.048,3,0.458,1
0.934,0.324,229907,0.17800000000000002,0.926,10,0.0913,-13.949000000000002,1,0.0362,68.055,4,0.258,-1
0.936,0.163,406467,0.0891,0.91,2,0.0689,-20.255,1,0.0403,91.533,3,0.0723,1
0.963,0.336,230933,0.29100000000000004,0.0004570000000000001,11,0.102,-12.972,1,0.0392,102.114,5,0.0786,1
0.0694,0.531,248173,0.818,0.0096,2,0.263,-5.358,1,0.0452,90.767,4,0.471,-1
0.981,0.312,766213,0.0465,0.9,9,0.0872,-26.438,0,0.0378,130.303,3,0.0371,1
0.156,0.784,232839,0.632,0.0,10,0.605,-6.0829999999999975,0,0.34700000000000003,124.603,4,0.746,0
0.983,0.384,319107,0.0955,0.826,9,0.0889,-19.427,0,0.0394,109.624,4,0.0425,1
0.78,0.8059999999999999,191227,0.462,0.0134,2,0.15,-12.778,1,0.0298,92.726,4,0.736,-1
0.0319,0.8390000000000001,185700,0.687,9.62e-06,0,0.2,-6.648,1,0.0493,100.027,4,0.281,0
0.127,0.5,250987,0.748,0.0,4,0.447,-9.072,1,0.0363,118.852,4,0.514,-1
0.172,0.84,172982,0.68,0.0,4,0.131,-6.03,0,0.069,91.5,4,0.142,0
0.0768,0.534,249293,0.887,9.93e-05,0,0.325,-3.777,1,0.0345,122.494,4,0.72,-1
0.463,0.63,270773,0.616,0.0408,1,0.173,-8.128,0,0.0309,118.65,4,0.509,-1
0.992,0.259,200760,0.0392,0.946,9,0.084,-31.945,0,0.0468,127.283,4,0.185,-1
0.0112,0.637,224907,0.682,0.0234,11,0.0473,-11.625,1,0.0366,129.983,4,0.7140000000000001,-1
0.985,0.325,189293,0.271,0.909,0,0.139,-13.388,0,0.0372,83.501,4,0.182,1
0.00546,0.8340000000000001,150612,0.655,3.04e-05,10,0.0503,-7.787000000000001,0,0.0476,98.058,4,0.4920000000000001,0
0.0383,0.779,153147,0.642,0.0,8,0.2,-6.3210000000000015,0,0.11599999999999999,82.363,4,0.38799999999999996,0
0.00748,0.8190000000000001,195906,0.626,0.10099999999999999,10,0.16699999999999998,-4.574,0,0.20199999999999999,143.01,4,0.415,0
0.931,0.28,287987,0.287,0.888,8,0.0762,-22.167,0,0.0367,87.95299999999996,4,0.509,1
0.846,0.157,173253,0.374,0.7959999999999999,6,0.105,-10.344,1,0.0349,86.613,4,0.0987,-1
0.934,0.324,229907,0.17800000000000002,0.926,10,0.0913,-13.949000000000002,1,0.0362,68.055,4,0.258,1
